2022-04-30T04:25:12.029319811Z stdout F 2022-04-30T04:25:12.029027Z	info	FLAG: --caCertFile=""
2022-04-30T04:25:12.029359932Z stdout F 2022-04-30T04:25:12.029104Z	info	FLAG: --clusterAliases="[]"
2022-04-30T04:25:12.02936439Z stdout F 2022-04-30T04:25:12.029110Z	info	FLAG: --clusterID="Kubernetes"
2022-04-30T04:25:12.029367358Z stdout F 2022-04-30T04:25:12.029112Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-30T04:25:12.029369645Z stdout F 2022-04-30T04:25:12.029114Z	info	FLAG: --configDir=""
2022-04-30T04:25:12.029372418Z stdout F 2022-04-30T04:25:12.029116Z	info	FLAG: --ctrlz_address="localhost"
2022-04-30T04:25:12.029374541Z stdout F 2022-04-30T04:25:12.029119Z	info	FLAG: --ctrlz_port="9876"
2022-04-30T04:25:12.029376689Z stdout F 2022-04-30T04:25:12.029121Z	info	FLAG: --domain="cluster.local"
2022-04-30T04:25:12.029378863Z stdout F 2022-04-30T04:25:12.029123Z	info	FLAG: --grpcAddr=":15010"
2022-04-30T04:25:12.029383228Z stdout F 2022-04-30T04:25:12.029126Z	info	FLAG: --help="false"
2022-04-30T04:25:12.029385674Z stdout F 2022-04-30T04:25:12.029128Z	info	FLAG: --httpAddr=":8080"
2022-04-30T04:25:12.029387824Z stdout F 2022-04-30T04:25:12.029130Z	info	FLAG: --httpsAddr=":15017"
2022-04-30T04:25:12.029390012Z stdout F 2022-04-30T04:25:12.029133Z	info	FLAG: --keepaliveInterval="30s"
2022-04-30T04:25:12.029392164Z stdout F 2022-04-30T04:25:12.029136Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-30T04:25:12.029394301Z stdout F 2022-04-30T04:25:12.029138Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-30T04:25:12.02939643Z stdout F 2022-04-30T04:25:12.029140Z	info	FLAG: --kubeconfig=""
2022-04-30T04:25:12.029398668Z stdout F 2022-04-30T04:25:12.029142Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-30T04:25:12.029400789Z stdout F 2022-04-30T04:25:12.029146Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-30T04:25:12.02940294Z stdout F 2022-04-30T04:25:12.029148Z	info	FLAG: --log_as_json="false"
2022-04-30T04:25:12.02940505Z stdout F 2022-04-30T04:25:12.029150Z	info	FLAG: --log_caller=""
2022-04-30T04:25:12.029407219Z stdout F 2022-04-30T04:25:12.029152Z	info	FLAG: --log_output_level="default:info"
2022-04-30T04:25:12.029409364Z stdout F 2022-04-30T04:25:12.029153Z	info	FLAG: --log_rotate=""
2022-04-30T04:25:12.029411549Z stdout F 2022-04-30T04:25:12.029155Z	info	FLAG: --log_rotate_max_age="30"
2022-04-30T04:25:12.029413706Z stdout F 2022-04-30T04:25:12.029157Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-30T04:25:12.029415838Z stdout F 2022-04-30T04:25:12.029159Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-30T04:25:12.029418167Z stdout F 2022-04-30T04:25:12.029161Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-30T04:25:12.029420341Z stdout F 2022-04-30T04:25:12.029173Z	info	FLAG: --log_target="[stdout]"
2022-04-30T04:25:12.029422501Z stdout F 2022-04-30T04:25:12.029176Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-30T04:25:12.029424626Z stdout F 2022-04-30T04:25:12.029178Z	info	FLAG: --monitoringAddr=":15014"
2022-04-30T04:25:12.029426739Z stdout F 2022-04-30T04:25:12.029180Z	info	FLAG: --namespace="istio-system"
2022-04-30T04:25:12.029428862Z stdout F 2022-04-30T04:25:12.029182Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-30T04:25:12.029431024Z stdout F 2022-04-30T04:25:12.029186Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-30T04:25:12.029433154Z stdout F 2022-04-30T04:25:12.029188Z	info	FLAG: --profile="true"
2022-04-30T04:25:12.029435281Z stdout F 2022-04-30T04:25:12.029192Z	info	FLAG: --registries="[Kubernetes]"
2022-04-30T04:25:12.029437415Z stdout F 2022-04-30T04:25:12.029194Z	info	FLAG: --resync="1m0s"
2022-04-30T04:25:12.029439584Z stdout F 2022-04-30T04:25:12.029196Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-30T04:25:12.029441724Z stdout F 2022-04-30T04:25:12.029198Z	info	FLAG: --shutdownDuration="10s"
2022-04-30T04:25:12.029445533Z stdout F 2022-04-30T04:25:12.029200Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-30T04:25:12.029447786Z stdout F 2022-04-30T04:25:12.029201Z	info	FLAG: --tlsCertFile=""
2022-04-30T04:25:12.029449926Z stdout F 2022-04-30T04:25:12.029203Z	info	FLAG: --tlsKeyFile=""
2022-04-30T04:25:12.029460075Z stdout F 2022-04-30T04:25:12.029206Z	info	FLAG: --vklog="0"
2022-04-30T04:25:12.045375261Z stdout F 2022-04-30T04:25:12.045050Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-30T04:25:12.054574498Z stdout F 2022-04-30T04:25:12.054285Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-30T04:25:12.156014484Z stdout F 2022-04-30T04:25:12.155638Z	info	controllers	starting	controller=configmap istio
2022-04-30T04:25:12.15662908Z stdout F 2022-04-30T04:25:12.156338Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-30T04:25:12.156655441Z stdout F 2022-04-30T04:25:12.156518Z	info	mesh networks configuration updated to: {
2022-04-30T04:25:12.156663524Z stdout F     "networks": {
2022-04-30T04:25:12.257310274Z stdout F 2022-04-30T04:25:12.256980Z	info	creating CA and initializing public key
2022-04-30T04:25:12.257312818Z stdout F 2022-04-30T04:25:12.257003Z	info	Use self-signed certificate as the CA certificate
2022-04-30T04:25:12.260799191Z stdout F 2022-04-30T04:25:12.260613Z	info	pkica	Failed to get secret (error: secrets "istio-ca-secret" not found), will create one
2022-04-30T04:25:12.446182194Z stdout F 2022-04-30T04:25:12.445957Z	info	pkica	Using self-generated public key: -----BEGIN CERTIFICATE-----
2022-04-30T04:25:12.446201518Z stdout F MIIC/DCCAeSgAwIBAgIQbu1djt6WFMz3T8VI8QoIvDANBgkqhkiG9w0BAQsFADAY
2022-04-30T04:25:12.446204926Z stdout F MRYwFAYDVQQKEw1jbHVzdGVyLmxvY2FsMB4XDTIyMDQzMDA0MjUxMloXDTMyMDQy
2022-04-30T04:25:12.446207194Z stdout F NzA0MjUxMlowGDEWMBQGA1UEChMNY2x1c3Rlci5sb2NhbDCCASIwDQYJKoZIhvcN
2022-04-30T04:25:12.446209245Z stdout F AQEBBQADggEPADCCAQoCggEBANh3IDfiMARsQXIqCM63G2juCRPLdCgE4YdkeqL+
2022-04-30T04:25:12.446211724Z stdout F 9rdtvBvp5Ey3bdePiNhWEATWX+dM9IiAvkYB/0RPTMSUIWOxsmJ94g+4Qi+YOjv9
2022-04-30T04:25:12.446213792Z stdout F GJL6XyK+6kxvsGQA0K+V9pU/x+q9o+lMKoC+j867PM/FoQyOX1fegcbn6unp2JTo
2022-04-30T04:25:12.44621578Z stdout F kDyNhP1Ns4NAYaJvOyh4ZmIh6D1Lo20ldeRVjJtb0JBP12vuL4ouOTNCmQWOV3Yc
2022-04-30T04:25:12.446217892Z stdout F pZS48aahYJQQT7/NwMUdL+gGCvyFunRtK6/GdwFbD5WrfgrFN9xEfsyETwYdVvBR
2022-04-30T04:25:12.446220031Z stdout F LujCRPtaNGBfcXOD1mi6nh+cCrBPHYWZYy87Q4reKSY3zs8CAwEAAaNCMEAwDgYD
2022-04-30T04:25:12.446222173Z stdout F VR0PAQH/BAQDAgIEMA8GA1UdEwEB/wQFMAMBAf8wHQYDVR0OBBYEFGV5RKzbBwPG
2022-04-30T04:25:12.446224147Z stdout F hwYhJ53t5GFOpCkRMA0GCSqGSIb3DQEBCwUAA4IBAQAomZcjtPGZ53QQy5ed+7g9
2022-04-30T04:25:12.446226104Z stdout F db541JUUFPppyOluvvrV+YYYYc0juT5gM6RQz7Yn6ttQp2fGKtYFFMc0cXTFUpCp
2022-04-30T04:25:12.446228058Z stdout F 6ZZaMjaNTsP91v/R/LNPPmcaBFNMEA68v5ki0kUuPQ+9Oge1k8OuOpvRCt8fZMkt
2022-04-30T04:25:12.446230023Z stdout F VwAkt8/x5zNWbOLOyJsA1xF5Los7ALFTK8j5OCs5uDQpt0qLuNGKJ8PpBBFELLrN
2022-04-30T04:25:12.446232021Z stdout F AOMrEpbgEF89UksWGqWwx2IlLN7GdQQsE+58F9QNdOGgJLZxG0mXorIFP1aXuX0Z
2022-04-30T04:25:12.446233997Z stdout F waF5U5OA53rqrd8hq/7FBhE3k81ZIxfSklHFAa+51QFudx1t0k/o/kKgxgss0Eec
2022-04-30T04:25:12.446236583Z stdout F -----END CERTIFICATE-----
2022-04-30T04:25:12.446268514Z stdout F 
2022-04-30T04:25:12.4462723Z stdout F 2022-04-30T04:25:12.446013Z	info	rootcertrotator	Set up back off time 27m39s to start rotator.
2022-04-30T04:25:12.446274524Z stdout F 2022-04-30T04:25:12.446125Z	info	initializing controllers
2022-04-30T04:25:12.446282776Z stdout F 2022-04-30T04:25:12.446165Z	info	No certificates specified, skipping K8S DNS certificate controller
2022-04-30T04:25:12.446285801Z stdout F 2022-04-30T04:25:12.446242Z	info	rootcertrotator	Jitter is enabled, wait 27m39s before starting root cert rotator.
2022-04-30T04:25:12.485873159Z stdout F 2022-04-30T04:25:12.485684Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/GatewayClass as it is not present
2022-04-30T04:25:12.485895987Z stdout F 2022-04-30T04:25:12.485732Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/Gateway as it is not present
2022-04-30T04:25:12.485898981Z stdout F 2022-04-30T04:25:12.485738Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/HTTPRoute as it is not present
2022-04-30T04:25:12.485901163Z stdout F 2022-04-30T04:25:12.485740Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/ReferencePolicy as it is not present
2022-04-30T04:25:12.485915705Z stdout F 2022-04-30T04:25:12.485743Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/TCPRoute as it is not present
2022-04-30T04:25:12.485918269Z stdout F 2022-04-30T04:25:12.485745Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/TLSRoute as it is not present
2022-04-30T04:25:12.48623909Z stdout F 2022-04-30T04:25:12.486057Z	info	Adding Kubernetes registry adapter
2022-04-30T04:25:12.486254269Z stdout F 2022-04-30T04:25:12.486097Z	info	handling remote clusters in *controller.Multicluster
2022-04-30T04:25:12.486258399Z stdout F 2022-04-30T04:25:12.486140Z	info	initializing Istiod DNS certificates host: istiod.istio-system.svc, custom host: 
2022-04-30T04:25:12.639732376Z stdout F 2022-04-30T04:25:12.639457Z	info	Generating istiod-signed cert for [istiod.istio-system.svc istiod-remote.istio-system.svc istio-pilot.istio-system.svc]:
2022-04-30T04:25:12.639762438Z stdout F  -----BEGIN CERTIFICATE-----
2022-04-30T04:25:12.639766118Z stdout F MIIDajCCAlKgAwIBAgIRAIGU3uP/bawuY7g2AU2/zuMwDQYJKoZIhvcNAQELBQAw
2022-04-30T04:25:12.639769946Z stdout F GDEWMBQGA1UEChMNY2x1c3Rlci5sb2NhbDAeFw0yMjA0MzAwNDIzMTJaFw0zMjA0
2022-04-30T04:25:12.639772124Z stdout F MjcwNDI1MTJaMAAwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCne4KJ
2022-04-30T04:25:12.639774233Z stdout F 9nfV3CoINo0jLl5BoU7Ptd45olSVtEdi1HpohgqMTTtjR/qjeQYVdwp14Q0Gv5eu
2022-04-30T04:25:12.639776246Z stdout F flKJgLR7irHqifLEWLwG+MuJ48Wk+B07DlVrm33+E1L7AyEmz0LfopmIkhSe4DVx
2022-04-30T04:25:12.639778262Z stdout F /5HZwjpn58cWVQSVNhJ2UlpkO1+Seigs6jmyT+rmq50kHZRm/yCoRXdsrulAjgju
2022-04-30T04:25:12.63978026Z stdout F SrLwyk3UMKp5HJt82jw9gIEA15ZN1WJIReGfXBEZxifSYnTN5jD34kDR17sMUcrR
2022-04-30T04:25:12.639782294Z stdout F NCEeNzQ619VSyV4y8Qijio9vBEoxd1WWMJKih/mCFFqh6tGtlYKW+UfLAkjeZgX8
2022-04-30T04:25:12.639784343Z stdout F 3hBZd9+PCtTOooavAgMBAAGjgcYwgcMwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQW
2022-04-30T04:25:12.639786351Z stdout F MBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB8GA1UdIwQYMBaA
2022-04-30T04:25:12.639788383Z stdout F FGV5RKzbBwPGhwYhJ53t5GFOpCkRMGMGA1UdEQEB/wRZMFeCF2lzdGlvZC5pc3Rp
2022-04-30T04:25:12.639790389Z stdout F by1zeXN0ZW0uc3Zjgh5pc3Rpb2QtcmVtb3RlLmlzdGlvLXN5c3RlbS5zdmOCHGlz
2022-04-30T04:25:12.6397924Z stdout F dGlvLXBpbG90LmlzdGlvLXN5c3RlbS5zdmMwDQYJKoZIhvcNAQELBQADggEBAJK4
2022-04-30T04:25:12.639794435Z stdout F 32rIzKZnNNHVIb84olK3WP+lzW3V+dNC4OqbI/aE5tGQWldKLhX8Y/YoVHKnOIft
2022-04-30T04:25:12.639796462Z stdout F wQNzBsP7IeSt8oeW1b5HwniR86jxlztDLYOsQZEf+RITw6BROoxwK10Kl9LCM8wo
2022-04-30T04:25:12.639798462Z stdout F E2TBU9TVn86c2Trbe+AAzu7B5U33P41vfr+2GWAbaNzYtyIFjwF7hdH/3ob/GG5g
2022-04-30T04:25:12.639800469Z stdout F 8bvIT7RH87UUz63gXm1ZEpStSBTV3e/XnPQ8zcKXh16yvPe9qaPsmD/VCv0hOc0j
2022-04-30T04:25:12.639802489Z stdout F MbEsR1LaCoQmFj8ooxuUSULq2ck0ai8nTBQQFw7tc7+T2LOKxuOOi5MNbNUxYWG7
2022-04-30T04:25:12.639805032Z stdout F tR1x3VlyI94RlesuUJc=
2022-04-30T04:25:12.639807169Z stdout F -----END CERTIFICATE-----
2022-04-30T04:25:12.63980922Z stdout F 
2022-04-30T04:25:12.639811977Z stdout F 2022-04-30T04:25:12.639520Z	info	No plugged-in cert at etc/cacerts/ca-key.pem; self-signed cert is used
2022-04-30T04:25:12.639816796Z stdout F 2022-04-30T04:25:12.639630Z	info	x509 cert - Issuer: "O=cluster.local", Subject: "", SN: 8194dee3ff6dac2e63b836014dbfcee3, NotBefore: "2022-04-30T04:23:12Z", NotAfter: "2032-04-27T04:25:12Z"
2022-04-30T04:25:12.639819432Z stdout F 2022-04-30T04:25:12.639636Z	info	Istiod certificates are reloaded
2022-04-30T04:25:12.639851356Z stdout F 2022-04-30T04:25:12.639669Z	info	spiffe	Added 1 certs to trust domain cluster.local in peer cert verifier
2022-04-30T04:25:12.639867796Z stdout F 2022-04-30T04:25:12.639696Z	info	initializing secure discovery service
2022-04-30T04:25:12.639871462Z stdout F 2022-04-30T04:25:12.639718Z	info	initializing secure webhook server for istiod webhooks
2022-04-30T04:25:12.646001421Z stdout F 2022-04-30T04:25:12.645825Z	info	initializing sidecar injector
2022-04-30T04:25:12.653001088Z stdout F 2022-04-30T04:25:12.652790Z	info	initializing config validator
2022-04-30T04:25:12.653025376Z stdout F 2022-04-30T04:25:12.652837Z	info	initializing Istiod admin server
2022-04-30T04:25:12.653040003Z stdout F 2022-04-30T04:25:12.652889Z	info	initializing registry event handlers
2022-04-30T04:25:12.653042841Z stdout F 2022-04-30T04:25:12.652924Z	info	starting discovery service
2022-04-30T04:25:12.653045635Z stdout F 2022-04-30T04:25:12.652942Z	info	handling remote clusters in *kube.Multicluster
2022-04-30T04:25:12.655176905Z stdout F 2022-04-30T04:25:12.654859Z	info	Starting Istiod Server with primary cluster Kubernetes
2022-04-30T04:25:12.655212027Z stdout F 2022-04-30T04:25:12.654913Z	info	ControlZ available at 127.0.0.1:9876
2022-04-30T04:25:12.655217952Z stdout F 2022-04-30T04:25:12.654924Z	info	kube	Initializing Kubernetes service registry "Kubernetes"
2022-04-30T04:25:12.65522226Z stdout F 2022-04-30T04:25:12.655006Z	info	initializing Kubernetes credential reader for cluster Kubernetes
2022-04-30T04:25:12.656822559Z stdout F 2022-04-30T04:25:12.656614Z	info	Starting multicluster remote secrets controller
2022-04-30T04:25:12.659788759Z stdout F 2022-04-30T04:25:12.659570Z	info	status	Starting status manager
2022-04-30T04:25:12.659810348Z stdout F 2022-04-30T04:25:12.659691Z	info	Starting validation controller
2022-04-30T04:25:12.660414003Z stdout F 2022-04-30T04:25:12.660220Z	info	klog	attempting to acquire leader lease istio-system/istio-gateway-deployment-leader...
2022-04-30T04:25:12.660428679Z stdout F 2022-04-30T04:25:12.660234Z	info	Starting ADS server
2022-04-30T04:25:12.660431919Z stdout F 2022-04-30T04:25:12.660268Z	info	Starting IstioD CA
2022-04-30T04:25:12.660434237Z stdout F 2022-04-30T04:25:12.660273Z	info	JWT policy is third-party-jwt
2022-04-30T04:25:12.66068015Z stdout F 2022-04-30T04:25:12.660487Z	info	klog	attempting to acquire leader lease istio-system/istio-leader...
2022-04-30T04:25:12.66071232Z stdout F 2022-04-30T04:25:12.660493Z	info	Istiod CA has started
2022-04-30T04:25:12.660816569Z stdout F 2022-04-30T04:25:12.660638Z	info	controllers	starting	controller=ingress
2022-04-30T04:25:12.660832397Z stdout F 2022-04-30T04:25:12.660740Z	info	klog	attempting to acquire leader lease istio-system/istio-gateway-status-leader...
2022-04-30T04:25:12.661064511Z stdout F 2022-04-30T04:25:12.660841Z	info	kube	Starting Pilot K8S CRD controller
2022-04-30T04:25:12.6610931Z stdout F 2022-04-30T04:25:12.660883Z	info	kube	controller "networking.istio.io/v1alpha3/WorkloadEntry" is syncing...
2022-04-30T04:25:12.661135554Z stdout F 2022-04-30T04:25:12.661001Z	info	controllers	starting	controller=webhook patcher
2022-04-30T04:25:12.671137119Z stdout F 2022-04-30T04:25:12.670848Z	info	klog	successfully acquired lease istio-system/istio-gateway-deployment-leader
2022-04-30T04:25:12.671238628Z stdout F 2022-04-30T04:25:12.671086Z	info	leader election lock obtained: istio-gateway-deployment-leader
2022-04-30T04:25:12.680798378Z stdout F 2022-04-30T04:25:12.680556Z	info	klog	successfully acquired lease istio-system/istio-leader
2022-04-30T04:25:12.680914288Z stdout F 2022-04-30T04:25:12.680702Z	info	leader election lock obtained: istio-leader
2022-04-30T04:25:12.680939667Z stdout F 2022-04-30T04:25:12.680743Z	info	klog	successfully acquired lease istio-system/istio-gateway-status-leader
2022-04-30T04:25:12.681330394Z stdout F 2022-04-30T04:25:12.681060Z	info	leader election lock obtained: istio-gateway-status-leader
2022-04-30T04:25:12.681346979Z stdout F 2022-04-30T04:25:12.681105Z	info	Starting gateway status writer
2022-04-30T04:25:12.757616201Z stdout F 2022-04-30T04:25:12.757329Z	info	multicluster remote secrets controller cache synced in 102.068292ms
2022-04-30T04:25:12.757640977Z stdout F 2022-04-30T04:25:12.757396Z	info	controllers	starting	controller=multicluster secret
2022-04-30T04:25:12.762223045Z stdout F 2022-04-30T04:25:12.761918Z	info	controllers	starting	controller=configmap istio-sidecar-injector
2022-04-30T04:25:12.762239754Z stdout F 2022-04-30T04:25:12.761969Z	info	kube	controller "networking.istio.io/v1alpha3/WorkloadEntry" is syncing...
2022-04-30T04:25:12.762458383Z stdout F 2022-04-30T04:25:12.762182Z	info	ads	Full push, new service default/kubernetes.default.svc.cluster.local
2022-04-30T04:25:12.762715138Z stdout F 2022-04-30T04:25:12.762541Z	info	ads	Full push, new service kube-system/kube-dns.kube-system.svc.cluster.local
2022-04-30T04:25:12.762727809Z stdout F 2022-04-30T04:25:12.762577Z	info	ads	Full push, service accounts changed, kube-dns.kube-system.svc.cluster.local
2022-04-30T04:25:12.76273455Z stdout F 2022-04-30T04:25:12.762643Z	info	ads	Incremental push, service istiod.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:25:12.762974227Z stdout F 2022-04-30T04:25:12.762757Z	info	kube	kube controller for Kubernetes synced after 101.950557ms
2022-04-30T04:25:12.763253767Z stdout F 2022-04-30T04:25:12.763011Z	info	ads	Incremental push, service istiod.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:25:12.861329217Z stdout F 2022-04-30T04:25:12.861036Z	info	kube	controller "networking.istio.io/v1alpha3/VirtualService" is syncing...
2022-04-30T04:25:12.864619298Z stdout F 2022-04-30T04:25:12.864427Z	info	ads	Push debounce stable[1] 15: 100.971101ms since last change, 192.908889ms since last push, full=true
2022-04-30T04:25:12.869795316Z stdout F 2022-04-30T04:25:12.869592Z	info	ads	XDS: Pushing:2022-04-30T04:25:12Z/1 Services:3 ConnectedEndpoints:0 Version:2022-04-30T04:25:12Z/1
2022-04-30T04:25:12.961942446Z stdout F 2022-04-30T04:25:12.961731Z	info	kube	controller "telemetry.istio.io/v1alpha1/Telemetry" is syncing...
2022-04-30T04:25:13.061483601Z stdout F 2022-04-30T04:25:13.061234Z	info	kube	controller "networking.istio.io/v1alpha3/WorkloadEntry" is syncing...
2022-04-30T04:25:13.162317921Z stdout F 2022-04-30T04:25:13.162081Z	info	kube	controller "networking.istio.io/v1alpha3/WorkloadGroup" is syncing...
2022-04-30T04:25:13.168898659Z stdout F 2022-04-30T04:25:13.168664Z	info	validationController	Not ready to switch validation to fail-closed: dummy invalid config not rejected
2022-04-30T04:25:13.172678922Z stdout F 2022-04-30T04:25:13.172494Z	info	validationController	Successfully updated validatingwebhookconfiguration istio-validator-istio-system (failurePolicy=Ignore,resourceVersion=715)
2022-04-30T04:25:13.180971674Z stdout F 2022-04-30T04:25:13.180706Z	info	validationController	Not ready to switch validation to fail-closed: dummy invalid config not rejected
2022-04-30T04:25:13.180989687Z stdout F 2022-04-30T04:25:13.180754Z	info	validationController	validatingwebhookconfiguration istio-validator-istio-system (failurePolicy=Ignore, resourceVersion=715) is up-to-date. No change required.
2022-04-30T04:25:13.183130083Z stdout F 2022-04-30T04:25:13.182918Z	info	Starting ingress controller
2022-04-30T04:25:13.183146105Z stdout F 2022-04-30T04:25:13.182985Z	warn	Missing ingress, skip status updates
2022-04-30T04:25:13.262584804Z stdout F 2022-04-30T04:25:13.262308Z	info	Waiting for caches to be synced
2022-04-30T04:25:13.262616212Z stdout F 2022-04-30T04:25:13.262358Z	info	kube	joining leader-election for istio-namespace-controller-election in istio-system on cluster Kubernetes
2022-04-30T04:25:13.262620286Z stdout F 2022-04-30T04:25:13.262423Z	info	klog	attempting to acquire leader lease istio-system/istio-namespace-controller-election...
2022-04-30T04:25:13.262858264Z stdout F 2022-04-30T04:25:13.262612Z	info	controllers	starting	controller=default revision
2022-04-30T04:25:13.263863881Z stdout F 2022-04-30T04:25:13.263594Z	info	kube	Pilot K8S CRD controller synced 602.759093ms
2022-04-30T04:25:13.268749301Z stdout F 2022-04-30T04:25:13.268470Z	info	klog	successfully acquired lease istio-system/istio-namespace-controller-election
2022-04-30T04:25:13.268772807Z stdout F 2022-04-30T04:25:13.268611Z	info	leader election lock obtained: istio-namespace-controller-election
2022-04-30T04:25:13.269017782Z stdout F 2022-04-30T04:25:13.268645Z	info	kube	starting namespace controller for cluster Kubernetes
2022-04-30T04:25:13.363334812Z stdout F 2022-04-30T04:25:13.362870Z	info	All controller caches have been synced up in 100.490967ms
2022-04-30T04:25:13.364742136Z stdout F 2022-04-30T04:25:13.364323Z	info	ads	Push debounce stable[2] 6 for config EnvoyFilter/istio-system/stats-filter-1.12 and 5 more configs: 100.925594ms since last change, 102.625618ms since last push, full=true
2022-04-30T04:25:13.368561983Z stdout F 2022-04-30T04:25:13.368377Z	info	ads	XDS: Pushing:2022-04-30T04:25:13Z/2 Services:3 ConnectedEndpoints:0 Version:2022-04-30T04:25:13Z/2
2022-04-30T04:25:13.370015238Z stdout F 2022-04-30T04:25:13.369792Z	info	controllers	starting	controller=namespace controller
2022-04-30T04:25:13.464245351Z stdout F 2022-04-30T04:25:13.463983Z	info	ads	All caches have been synced up in 1.442442344s, marking server ready
2022-04-30T04:25:13.464474945Z stdout F 2022-04-30T04:25:13.464217Z	info	starting secure gRPC discovery service at [::]:15012
2022-04-30T04:25:13.46449323Z stdout F 2022-04-30T04:25:13.464294Z	info	starting HTTP service at [::]:8080
2022-04-30T04:25:13.464501229Z stdout F 2022-04-30T04:25:13.464334Z	info	starting gRPC discovery service at [::]:15010
2022-04-30T04:25:13.464504614Z stdout F 2022-04-30T04:25:13.464349Z	info	starting webhook service at [::]:15017
2022-04-30T04:25:13.661697228Z stdout F 2022-04-30T04:25:13.661362Z	info	controllers	starting	controller=default revision
2022-04-30T04:25:13.661725259Z stdout F 2022-04-30T04:25:13.661409Z	info	controllers	starting	controller=default revision
2022-04-30T04:25:13.661729057Z stdout F 2022-04-30T04:25:13.661295Z	info	controllers	starting	controller=default revision
2022-04-30T04:25:13.774205164Z stdout F 2022-04-30T04:25:13.773919Z	info	validationController	Not ready to switch validation to fail-closed: dummy invalid config not rejected
2022-04-30T04:25:13.774224862Z stdout F 2022-04-30T04:25:13.773970Z	info	validationController	validatingwebhookconfiguration istio-validator-istio-system (failurePolicy=Ignore, resourceVersion=715) is up-to-date. No change required.
2022-04-30T04:25:14.182428469Z stdout F 2022-04-30T04:25:14.182178Z	info	validationController	Not ready to switch validation to fail-closed: dummy invalid config not rejected
2022-04-30T04:25:14.182448509Z stdout F 2022-04-30T04:25:14.182224Z	info	validationController	validatingwebhookconfiguration istio-validator-istio-system (failurePolicy=Ignore, resourceVersion=715) is up-to-date. No change required.
2022-04-30T04:25:14.311622304Z stdout F 2022-04-30T04:25:14.311404Z	info	ads	Full push, new service istio-system/istiod.istio-system.svc.cluster.local
2022-04-30T04:25:14.311648027Z stdout F 2022-04-30T04:25:14.311452Z	info	ads	Full push, service accounts changed, istiod.istio-system.svc.cluster.local
2022-04-30T04:25:14.412383209Z stdout F 2022-04-30T04:25:14.411984Z	info	ads	Push debounce stable[3] 1 for config ServiceEntry/istio-system/istiod.istio-system.svc.cluster.local: 100.498724ms since last change, 100.498536ms since last push, full=true
2022-04-30T04:25:14.413191227Z stdout F 2022-04-30T04:25:14.412951Z	info	ads	XDS: Pushing:2022-04-30T04:25:14Z/3 Services:3 ConnectedEndpoints:0 Version:2022-04-30T04:25:14Z/3
2022-04-30T04:25:15.488982615Z stdout F 2022-04-30T04:25:15.488731Z	info	ads	Incremental push, service istio-egressgateway.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:25:15.512564128Z stdout F 2022-04-30T04:25:15.512221Z	info	ads	Incremental push, service istio-ingressgateway.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:25:15.613423337Z stdout F 2022-04-30T04:25:15.613135Z	info	ads	Push debounce stable[4] 4 for config ServiceEntry/istio-system/istio-egressgateway.istio-system.svc.cluster.local and 1 more configs: 100.784264ms since last change, 131.8552ms since last push, full=true
2022-04-30T04:25:15.614262515Z stdout F 2022-04-30T04:25:15.613982Z	info	ads	XDS: Pushing:2022-04-30T04:25:15Z/4 Services:5 ConnectedEndpoints:0 Version:2022-04-30T04:25:15Z/4
2022-04-30T04:25:16.49643647Z stdout F 2022-04-30T04:25:16.496003Z	info	ads	Incremental push, service istio-egressgateway.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
