2022-04-27T06:18:36.413947047Z stdout F 2022-04-27T06:18:36.413639Z	info	FLAG: --caCertFile=""
2022-04-27T06:18:36.413985362Z stdout F 2022-04-27T06:18:36.413699Z	info	FLAG: --clusterAliases="[]"
2022-04-27T06:18:36.413989772Z stdout F 2022-04-27T06:18:36.413704Z	info	FLAG: --clusterID="Kubernetes"
2022-04-27T06:18:36.413992927Z stdout F 2022-04-27T06:18:36.413707Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-27T06:18:36.413995329Z stdout F 2022-04-27T06:18:36.413709Z	info	FLAG: --configDir=""
2022-04-27T06:18:36.413998189Z stdout F 2022-04-27T06:18:36.413711Z	info	FLAG: --ctrlz_address="localhost"
2022-04-27T06:18:36.414054292Z stdout F 2022-04-27T06:18:36.413714Z	info	FLAG: --ctrlz_port="9876"
2022-04-27T06:18:36.414057334Z stdout F 2022-04-27T06:18:36.413716Z	info	FLAG: --domain="cluster.local"
2022-04-27T06:18:36.414059798Z stdout F 2022-04-27T06:18:36.413718Z	info	FLAG: --grpcAddr=":15010"
2022-04-27T06:18:36.414062229Z stdout F 2022-04-27T06:18:36.413721Z	info	FLAG: --help="false"
2022-04-27T06:18:36.414064652Z stdout F 2022-04-27T06:18:36.413722Z	info	FLAG: --httpAddr=":8080"
2022-04-27T06:18:36.414067026Z stdout F 2022-04-27T06:18:36.413724Z	info	FLAG: --httpsAddr=":15017"
2022-04-27T06:18:36.414069435Z stdout F 2022-04-27T06:18:36.413728Z	info	FLAG: --keepaliveInterval="30s"
2022-04-27T06:18:36.414071847Z stdout F 2022-04-27T06:18:36.413730Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-27T06:18:36.414074266Z stdout F 2022-04-27T06:18:36.413732Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-27T06:18:36.414076689Z stdout F 2022-04-27T06:18:36.413734Z	info	FLAG: --kubeconfig=""
2022-04-27T06:18:36.414079137Z stdout F 2022-04-27T06:18:36.413736Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-27T06:18:36.414083919Z stdout F 2022-04-27T06:18:36.413739Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-27T06:18:36.414086565Z stdout F 2022-04-27T06:18:36.413742Z	info	FLAG: --log_as_json="false"
2022-04-27T06:18:36.414088936Z stdout F 2022-04-27T06:18:36.413743Z	info	FLAG: --log_caller=""
2022-04-27T06:18:36.414091335Z stdout F 2022-04-27T06:18:36.413745Z	info	FLAG: --log_output_level="default:info"
2022-04-27T06:18:36.41409379Z stdout F 2022-04-27T06:18:36.413747Z	info	FLAG: --log_rotate=""
2022-04-27T06:18:36.41409633Z stdout F 2022-04-27T06:18:36.413749Z	info	FLAG: --log_rotate_max_age="30"
2022-04-27T06:18:36.414098727Z stdout F 2022-04-27T06:18:36.413751Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-27T06:18:36.414101111Z stdout F 2022-04-27T06:18:36.413753Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-27T06:18:36.414103519Z stdout F 2022-04-27T06:18:36.413754Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-27T06:18:36.414105918Z stdout F 2022-04-27T06:18:36.413760Z	info	FLAG: --log_target="[stdout]"
2022-04-27T06:18:36.414108306Z stdout F 2022-04-27T06:18:36.413763Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-27T06:18:36.414110736Z stdout F 2022-04-27T06:18:36.413765Z	info	FLAG: --monitoringAddr=":15014"
2022-04-27T06:18:36.414113171Z stdout F 2022-04-27T06:18:36.413767Z	info	FLAG: --namespace="istio-system"
2022-04-27T06:18:36.414115603Z stdout F 2022-04-27T06:18:36.413769Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-27T06:18:36.414117985Z stdout F 2022-04-27T06:18:36.413775Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-27T06:18:36.414120395Z stdout F 2022-04-27T06:18:36.413777Z	info	FLAG: --profile="true"
2022-04-27T06:18:36.414122781Z stdout F 2022-04-27T06:18:36.413781Z	info	FLAG: --registries="[Kubernetes]"
2022-04-27T06:18:36.414125195Z stdout F 2022-04-27T06:18:36.413784Z	info	FLAG: --resync="1m0s"
2022-04-27T06:18:36.414127594Z stdout F 2022-04-27T06:18:36.413787Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-27T06:18:36.414129991Z stdout F 2022-04-27T06:18:36.413788Z	info	FLAG: --shutdownDuration="10s"
2022-04-27T06:18:36.414132382Z stdout F 2022-04-27T06:18:36.413792Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-27T06:18:36.414134829Z stdout F 2022-04-27T06:18:36.413795Z	info	FLAG: --tlsCertFile=""
2022-04-27T06:18:36.414137195Z stdout F 2022-04-27T06:18:36.413797Z	info	FLAG: --tlsKeyFile=""
2022-04-27T06:18:36.41414708Z stdout F 2022-04-27T06:18:36.413800Z	info	FLAG: --vklog="0"
2022-04-27T06:18:36.431250807Z stdout F 2022-04-27T06:18:36.431072Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-27T06:18:36.437363929Z stdout F 2022-04-27T06:18:36.437145Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-27T06:18:36.538118164Z stdout F 2022-04-27T06:18:36.537698Z	info	controllers	starting	controller=configmap istio
2022-04-27T06:18:36.538651588Z stdout F 2022-04-27T06:18:36.538345Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-27T06:18:36.538667915Z stdout F 2022-04-27T06:18:36.538479Z	info	mesh networks configuration updated to: {
2022-04-27T06:18:36.538672706Z stdout F     "networks": {
2022-04-27T06:18:36.639539771Z stdout F 2022-04-27T06:18:36.639128Z	info	model	reloading network gateways
2022-04-27T06:18:36.639547467Z stdout F 2022-04-27T06:18:36.639165Z	info	creating CA and initializing public key
2022-04-27T06:18:36.639550487Z stdout F 2022-04-27T06:18:36.639188Z	info	Use self-signed certificate as the CA certificate
2022-04-27T06:18:36.642265476Z stdout F 2022-04-27T06:18:36.642001Z	info	pkica	Failed to get secret (error: secrets "istio-ca-secret" not found), will create one
2022-04-27T06:18:36.789771414Z stdout F 2022-04-27T06:18:36.789397Z	info	pkica	Using self-generated public key: -----BEGIN CERTIFICATE-----
2022-04-27T06:18:36.789794703Z stdout F MIIC/DCCAeSgAwIBAgIQeU1HiTVJB+E7tVtdEvSBdTANBgkqhkiG9w0BAQsFADAY
2022-04-27T06:18:36.789798406Z stdout F MRYwFAYDVQQKEw1jbHVzdGVyLmxvY2FsMB4XDTIyMDQyNzA2MTgzNloXDTMyMDQy
2022-04-27T06:18:36.789800869Z stdout F NDA2MTgzNlowGDEWMBQGA1UEChMNY2x1c3Rlci5sb2NhbDCCASIwDQYJKoZIhvcN
2022-04-27T06:18:36.789806034Z stdout F AQEBBQADggEPADCCAQoCggEBANPQlvzTV4FV+LktVFm3ulo4GGi9bp+oCE0FMQ8m
2022-04-27T06:18:36.789808778Z stdout F rXS28GzKFlECJoX05txQGn64ER2+0kxnsRxYti5QknE46tvGjjUCNhmUAOWk5dmp
2022-04-27T06:18:36.789811239Z stdout F R54FTEs/plpoDMoVF2KSMXBdfwmApCZ9Gkr5pCorEqPpP5TlzmdAXOhxjG0KAHxp
2022-04-27T06:18:36.789813672Z stdout F Xpm/PwNFmO8jmkHYCeon3nEcTG/IDqyJnbW2UAs3GYsgR6VFP5ndU7rXUhAKTJny
2022-04-27T06:18:36.789816116Z stdout F W8ru6ZAlwQ37SaMs0E/HHt7KvoviVzwb2HSdbXL335AlK43Zf+yThbtxvf/rKONL
2022-04-27T06:18:36.789818538Z stdout F QlPl9xB9zZ5WsC6dBC1z8JECVZqgjnboYStBW6IHT2Ld3AECAwEAAaNCMEAwDgYD
2022-04-27T06:18:36.789820966Z stdout F VR0PAQH/BAQDAgIEMA8GA1UdEwEB/wQFMAMBAf8wHQYDVR0OBBYEFMMP/75QP+UB
2022-04-27T06:18:36.789823404Z stdout F vibAF7ShlUXgqjG6MA0GCSqGSIb3DQEBCwUAA4IBAQC+p0QQJ36h9Ap/jnqpbFvB
2022-04-27T06:18:36.789825854Z stdout F vGmUhpEfpV5JSw6b4V7NnTn4x276iMM7BfeSy7vR/KIXqvk2wqaGbRPW0WJxWnjl
2022-04-27T06:18:36.789828299Z stdout F oM50O+x8HdO6MaX2ELlvnxoBNzPCdpSzMmlLnH23UpEDQH2uMjVnTa97mRlZLA/m
2022-04-27T06:18:36.789830751Z stdout F 7lQ1j0618jG+O2bU70iPsoEUBKGM4cLyENRM4nYynn/ZuaaR6l9derej0Cd0NRZx
2022-04-27T06:18:36.789833238Z stdout F DdXpTIXaDfh25w/Dl+edP1Iz2bVc6Qt0cxivZHcpkT7zJY10R2Qsec/M64TPRXSe
2022-04-27T06:18:36.789835695Z stdout F AR1sO8iLOeK5YcdZkXDWE6Nnx1qJK294oRAxMSLwZ9wcmWH1iGmEgwiY6WfDAFLt
2022-04-27T06:18:36.789838581Z stdout F -----END CERTIFICATE-----
2022-04-27T06:18:36.789840959Z stdout F 
2022-04-27T06:18:36.789843863Z stdout F 2022-04-27T06:18:36.789461Z	info	rootcertrotator	Set up back off time 30m25s to start rotator.
2022-04-27T06:18:36.789846371Z stdout F 2022-04-27T06:18:36.789498Z	info	initializing controllers
2022-04-27T06:18:36.789848885Z stdout F 2022-04-27T06:18:36.789563Z	info	No certificates specified, skipping K8S DNS certificate controller
2022-04-27T06:18:36.789874411Z stdout F 2022-04-27T06:18:36.789618Z	info	rootcertrotator	Jitter is enabled, wait 30m25s before starting root cert rotator.
2022-04-27T06:18:36.832550023Z stdout F 2022-04-27T06:18:36.832194Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/GatewayClass as it is not present
2022-04-27T06:18:36.832580318Z stdout F 2022-04-27T06:18:36.832249Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/Gateway as it is not present
2022-04-27T06:18:36.832583832Z stdout F 2022-04-27T06:18:36.832256Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/HTTPRoute as it is not present
2022-04-27T06:18:36.832586563Z stdout F 2022-04-27T06:18:36.832259Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/ReferencePolicy as it is not present
2022-04-27T06:18:36.832603144Z stdout F 2022-04-27T06:18:36.832262Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/TCPRoute as it is not present
2022-04-27T06:18:36.832606957Z stdout F 2022-04-27T06:18:36.832265Z	warn	kube	Skipping CRD gateway.networking.k8s.io/v1alpha2/TLSRoute as it is not present
2022-04-27T06:18:36.832796651Z stdout F 2022-04-27T06:18:36.832515Z	info	Adding Kubernetes registry adapter
2022-04-27T06:18:36.83281098Z stdout F 2022-04-27T06:18:36.832562Z	info	handling remote clusters in *controller.Multicluster
2022-04-27T06:18:36.83281515Z stdout F 2022-04-27T06:18:36.832582Z	info	initializing Istiod DNS certificates host: istiod.istio-system.svc, custom host: 
2022-04-27T06:18:37.054576488Z stdout F 2022-04-27T06:18:37.054304Z	info	Generating istiod-signed cert for [istiod.istio-system.svc istiod-remote.istio-system.svc istio-pilot.istio-system.svc]:
2022-04-27T06:18:37.054608106Z stdout F  -----BEGIN CERTIFICATE-----
2022-04-27T06:18:37.054612148Z stdout F MIIDaTCCAlGgAwIBAgIQavUZ6tUIX15hPBdlT61xHzANBgkqhkiG9w0BAQsFADAY
2022-04-27T06:18:37.054614686Z stdout F MRYwFAYDVQQKEw1jbHVzdGVyLmxvY2FsMB4XDTIyMDQyNzA2MTYzN1oXDTMyMDQy
2022-04-27T06:18:37.054617153Z stdout F NDA2MTgzN1owADCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJqBGGLx
2022-04-27T06:18:37.054619566Z stdout F IV4emDxGd/a3Cb94gS7OzadZv11ze6xYHpc24gD6zL6u3nNQwAL020Z5kbDbBr5u
2022-04-27T06:18:37.054621949Z stdout F agc8beRUi+52siDw9cXPOd64U3LG+pGCf8VWjRURas9li1ta+C7+yHl5FjkxpE4d
2022-04-27T06:18:37.054624363Z stdout F zpZP7VPL2UTcc48tQZ5b3B88lWAEm9vlanTEw9ikPI65MM10BW3AeYqUSm4CbdTJ
2022-04-27T06:18:37.054626756Z stdout F 6NcVF8GF8wP219gimfd3m/pW8Mxcx5K4QoqKmve7a6l5EZG7MC9K8Vw4T71Dnqj/
2022-04-27T06:18:37.054629135Z stdout F 8ApZ5ZZYBSd5KvMpHEJOqiJCWaSRHAinFlgXqAqsGXpf2GCiHCoUxBwHrMfSJVD9
2022-04-27T06:18:37.05463149Z stdout F SlPr5y9O06PcTS8CAwEAAaOBxjCBwzAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYw
2022-04-27T06:18:37.054633972Z stdout F FAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAU
2022-04-27T06:18:37.054636386Z stdout F ww//vlA/5QG+JsAXtKGVReCqMbowYwYDVR0RAQH/BFkwV4IXaXN0aW9kLmlzdGlv
2022-04-27T06:18:37.054638849Z stdout F LXN5c3RlbS5zdmOCHmlzdGlvZC1yZW1vdGUuaXN0aW8tc3lzdGVtLnN2Y4IcaXN0
2022-04-27T06:18:37.054641202Z stdout F aW8tcGlsb3QuaXN0aW8tc3lzdGVtLnN2YzANBgkqhkiG9w0BAQsFAAOCAQEAPIXi
2022-04-27T06:18:37.0546436Z stdout F R0uKLJYysCVNXwIMM4zvOm84s9MPZbGrIXHR0cKqKhJn37xXR5bSe28P238W86TR
2022-04-27T06:18:37.054646004Z stdout F 9eiOMvNWijt/pNdq36fQsJdITf80hBz3AyTQIyylj7jY9gYf4tOaDPYW0lT4BaBU
2022-04-27T06:18:37.054648381Z stdout F BD8xNFvY/pFxU2S0HDQOeEBPDJj+4fCaP0YMmrAalTwzJcGcfqc6KRp1ATtvaEGU
2022-04-27T06:18:37.054650779Z stdout F QFhahfYsyx6YN3UxI/bYfU100c/JDmIWGUIoXZz9Fuv+OG/8A6O2RiCfl/foBvl2
2022-04-27T06:18:37.054653148Z stdout F T2qnKJHHy2CNWLLO5xUddZRNh65KxrJRTt44rzLDq9JgSb15WDQHf9M8UyWX6Fs0
2022-04-27T06:18:37.05465597Z stdout F rjzg9+1TMGtqm3FV/Q==
2022-04-27T06:18:37.054658475Z stdout F -----END CERTIFICATE-----
2022-04-27T06:18:37.054660822Z stdout F 
2022-04-27T06:18:37.054663676Z stdout F 2022-04-27T06:18:37.054381Z	info	No plugged-in cert at etc/cacerts/ca-key.pem; self-signed cert is used
2022-04-27T06:18:37.054671229Z stdout F 2022-04-27T06:18:37.054511Z	info	x509 cert - Issuer: "O=cluster.local", Subject: "", SN: 6af519ead5085f5e613c17654fad711f, NotBefore: "2022-04-27T06:16:37Z", NotAfter: "2032-04-24T06:18:37Z"
2022-04-27T06:18:37.054674386Z stdout F 2022-04-27T06:18:37.054543Z	info	Istiod certificates are reloaded
2022-04-27T06:18:37.054676847Z stdout F 2022-04-27T06:18:37.054582Z	info	spiffe	Added 1 certs to trust domain cluster.local in peer cert verifier
2022-04-27T06:18:37.054679242Z stdout F 2022-04-27T06:18:37.054585Z	info	initializing secure discovery service
2022-04-27T06:18:37.054682114Z stdout F 2022-04-27T06:18:37.054604Z	info	initializing secure webhook server for istiod webhooks
2022-04-27T06:18:37.061227901Z stdout F 2022-04-27T06:18:37.060909Z	info	initializing sidecar injector
2022-04-27T06:18:37.069191767Z stdout F 2022-04-27T06:18:37.068897Z	info	initializing config validator
2022-04-27T06:18:37.069230291Z stdout F 2022-04-27T06:18:37.068948Z	info	initializing Istiod admin server
2022-04-27T06:18:37.069234353Z stdout F 2022-04-27T06:18:37.069002Z	info	initializing registry event handlers
2022-04-27T06:18:37.06923705Z stdout F 2022-04-27T06:18:37.069037Z	info	starting discovery service
2022-04-27T06:18:37.069239757Z stdout F 2022-04-27T06:18:37.069055Z	info	handling remote clusters in *kube.Multicluster
2022-04-27T06:18:37.07252794Z stdout F 2022-04-27T06:18:37.072283Z	info	Starting Istiod Server with primary cluster Kubernetes
2022-04-27T06:18:37.072545471Z stdout F 2022-04-27T06:18:37.072400Z	info	ControlZ available at 127.0.0.1:9876
2022-04-27T06:18:37.07276971Z stdout F 2022-04-27T06:18:37.072581Z	info	kube	Initializing Kubernetes service registry "Kubernetes"
2022-04-27T06:18:37.073033421Z stdout F 2022-04-27T06:18:37.072799Z	info	initializing Kubernetes credential reader for cluster Kubernetes
2022-04-27T06:18:37.073332304Z stdout F 2022-04-27T06:18:37.073085Z	info	Starting multicluster remote secrets controller
2022-04-27T06:18:37.074436404Z stdout F 2022-04-27T06:18:37.074212Z	info	status	Starting status manager
2022-04-27T06:18:37.075067418Z stdout F 2022-04-27T06:18:37.074834Z	info	kube	Starting Pilot K8S CRD controller
2022-04-27T06:18:37.075081864Z stdout F 2022-04-27T06:18:37.074890Z	info	klog	attempting to acquire leader lease istio-system/istio-leader...
2022-04-27T06:18:37.075085433Z stdout F 2022-04-27T06:18:37.074913Z	info	kube	controller "extensions.istio.io/v1alpha1/WasmPlugin" is syncing...
2022-04-27T06:18:37.075640384Z stdout F 2022-04-27T06:18:37.075325Z	info	klog	attempting to acquire leader lease istio-system/istio-gateway-deployment-leader...
2022-04-27T06:18:37.075841283Z stdout F 2022-04-27T06:18:37.075607Z	info	controllers	starting	controller=ingress
2022-04-27T06:18:37.075854341Z stdout F 2022-04-27T06:18:37.075583Z	info	controllers	starting	controller=webhook patcher
2022-04-27T06:18:37.075860637Z stdout F 2022-04-27T06:18:37.075364Z	info	Starting validation controller
2022-04-27T06:18:37.076429441Z stdout F 2022-04-27T06:18:37.076173Z	info	Starting ADS server
2022-04-27T06:18:37.076446272Z stdout F 2022-04-27T06:18:37.076224Z	info	Starting IstioD CA
2022-04-27T06:18:37.076451466Z stdout F 2022-04-27T06:18:37.076231Z	info	JWT policy is third-party-jwt
2022-04-27T06:18:37.076567701Z stdout F 2022-04-27T06:18:37.076367Z	info	Istiod CA has started
2022-04-27T06:18:37.078492034Z stdout F 2022-04-27T06:18:37.078162Z	info	klog	attempting to acquire leader lease istio-system/istio-gateway-status-leader...
2022-04-27T06:18:37.096091849Z stdout F 2022-04-27T06:18:37.095687Z	info	klog	successfully acquired lease istio-system/istio-gateway-deployment-leader
2022-04-27T06:18:37.09655757Z stdout F 2022-04-27T06:18:37.096260Z	info	leader election lock obtained: istio-gateway-deployment-leader
2022-04-27T06:18:37.101898207Z stdout F 2022-04-27T06:18:37.101470Z	info	klog	successfully acquired lease istio-system/istio-gateway-status-leader
2022-04-27T06:18:37.101958027Z stdout F 2022-04-27T06:18:37.101560Z	info	klog	successfully acquired lease istio-system/istio-leader
2022-04-27T06:18:37.101962164Z stdout F 2022-04-27T06:18:37.101564Z	info	leader election lock obtained: istio-gateway-status-leader
2022-04-27T06:18:37.101965501Z stdout F 2022-04-27T06:18:37.101593Z	info	Starting gateway status writer
2022-04-27T06:18:37.101968638Z stdout F 2022-04-27T06:18:37.101624Z	info	leader election lock obtained: istio-leader
2022-04-27T06:18:37.175069778Z stdout F 2022-04-27T06:18:37.174563Z	info	multicluster remote secrets controller cache synced in 101.465622ms
2022-04-27T06:18:37.175105569Z stdout F 2022-04-27T06:18:37.174684Z	info	controllers	starting	controller=multicluster secret
2022-04-27T06:18:37.176332756Z stdout F 2022-04-27T06:18:37.175871Z	info	ads	Full push, new service default/kubernetes.default.svc.cluster.local
2022-04-27T06:18:37.17635808Z stdout F 2022-04-27T06:18:37.175923Z	info	controllers	starting	controller=configmap istio-sidecar-injector
2022-04-27T06:18:37.176362729Z stdout F 2022-04-27T06:18:37.176107Z	info	ads	Full push, new service kube-system/kube-dns.kube-system.svc.cluster.local
2022-04-27T06:18:37.176382656Z stdout F 2022-04-27T06:18:37.176126Z	info	ads	Full push, service accounts changed, kube-dns.kube-system.svc.cluster.local
2022-04-27T06:18:37.176395041Z stdout F 2022-04-27T06:18:37.176150Z	info	ads	Incremental push, service istiod.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-27T06:18:37.176399783Z stdout F 2022-04-27T06:18:37.176235Z	info	kube	kube controller for Kubernetes synced after 100.846434ms
2022-04-27T06:18:37.176403267Z stdout F 2022-04-27T06:18:37.176318Z	info	ads	Incremental push, service istiod.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-27T06:18:37.176736831Z stdout F 2022-04-27T06:18:37.176464Z	info	kube	Pilot K8S CRD controller synced 101.751046ms
2022-04-27T06:18:37.178442408Z stdout F 2022-04-27T06:18:37.178085Z	info	Waiting for caches to be synced
2022-04-27T06:18:37.178481054Z stdout F 2022-04-27T06:18:37.178162Z	info	All controller caches have been synced up in 73.262µs
2022-04-27T06:18:37.178495524Z stdout F 2022-04-27T06:18:37.178204Z	info	kube	joining leader-election for istio-namespace-controller-election in istio-system on cluster Kubernetes
2022-04-27T06:18:37.178566437Z stdout F 2022-04-27T06:18:37.178316Z	info	klog	attempting to acquire leader lease istio-system/istio-namespace-controller-election...
2022-04-27T06:18:37.178621333Z stdout F 2022-04-27T06:18:37.178429Z	info	controllers	starting	controller=default revision
2022-04-27T06:18:37.184703637Z stdout F 2022-04-27T06:18:37.184455Z	info	klog	successfully acquired lease istio-system/istio-namespace-controller-election
2022-04-27T06:18:37.184934448Z stdout F 2022-04-27T06:18:37.184617Z	info	leader election lock obtained: istio-namespace-controller-election
2022-04-27T06:18:37.184951514Z stdout F 2022-04-27T06:18:37.184680Z	info	kube	starting namespace controller for cluster Kubernetes
2022-04-27T06:18:37.18519972Z stdout F 2022-04-27T06:18:37.184847Z	info	validationController	Not ready to switch validation to fail-closed: dummy invalid config not rejected
2022-04-27T06:18:37.190056095Z stdout F 2022-04-27T06:18:37.189721Z	info	validationController	Successfully updated validatingwebhookconfiguration istio-validator-istio-system (failurePolicy=Ignore,resourceVersion=704)
2022-04-27T06:18:37.196647722Z stdout F 2022-04-27T06:18:37.196398Z	info	validationController	Not ready to switch validation to fail-closed: dummy invalid config not rejected
2022-04-27T06:18:37.196667234Z stdout F 2022-04-27T06:18:37.196447Z	info	validationController	validatingwebhookconfiguration istio-validator-istio-system (failurePolicy=Ignore, resourceVersion=704) is up-to-date. No change required.
2022-04-27T06:18:37.202257909Z stdout F 2022-04-27T06:18:37.201971Z	info	Starting ingress controller
2022-04-27T06:18:37.202276588Z stdout F 2022-04-27T06:18:37.202059Z	warn	Missing ingress, skip status updates
2022-04-27T06:18:37.277060749Z stdout F 2022-04-27T06:18:37.276682Z	info	ads	Push debounce stable[1] 21: 100.096559ms since last change, 176.862943ms since last push, full=true
2022-04-27T06:18:37.282720147Z stdout F 2022-04-27T06:18:37.282452Z	info	ads	XDS: Pushing:2022-04-27T06:18:37Z/1 Services:3 ConnectedEndpoints:0 Version:2022-04-27T06:18:37Z/1
2022-04-27T06:18:37.285818016Z stdout F 2022-04-27T06:18:37.285534Z	info	controllers	starting	controller=namespace controller
2022-04-27T06:18:37.379492183Z stdout F 2022-04-27T06:18:37.379038Z	info	ads	All caches have been synced up in 972.419264ms, marking server ready
2022-04-27T06:18:37.380064364Z stdout F 2022-04-27T06:18:37.379657Z	info	starting secure gRPC discovery service at [::]:15012
2022-04-27T06:18:37.380098466Z stdout F 2022-04-27T06:18:37.379696Z	info	starting gRPC discovery service at [::]:15010
2022-04-27T06:18:37.380109314Z stdout F 2022-04-27T06:18:37.379650Z	info	starting HTTP service at [::]:8080
2022-04-27T06:18:37.380116311Z stdout F 2022-04-27T06:18:37.379655Z	info	starting webhook service at [::]:15017
2022-04-27T06:18:37.714204004Z stdout F 2022-04-27T06:18:37.714034Z	info	ads	Full push, new service istio-system/istiod.istio-system.svc.cluster.local
2022-04-27T06:18:37.714760744Z stdout F 2022-04-27T06:18:37.714508Z	info	ads	Full push, service accounts changed, istiod.istio-system.svc.cluster.local
2022-04-27T06:18:37.816142408Z stdout F 2022-04-27T06:18:37.815707Z	info	ads	Push debounce stable[2] 1 for config ServiceEntry/istio-system/istiod.istio-system.svc.cluster.local: 100.579318ms since last change, 100.579145ms since last push, full=true
2022-04-27T06:18:37.81813178Z stdout F 2022-04-27T06:18:37.817789Z	info	ads	XDS: Pushing:2022-04-27T06:18:37Z/2 Services:3 ConnectedEndpoints:0 Version:2022-04-27T06:18:37Z/2
2022-04-27T06:18:38.05438122Z stdout F 2022-04-27T06:18:38.054050Z	info	controllers	starting	controller=default revision
2022-04-27T06:18:38.055742613Z stdout F 2022-04-27T06:18:38.055307Z	info	controllers	starting	controller=default revision
2022-04-27T06:18:38.058343376Z stdout F 2022-04-27T06:18:38.057925Z	info	controllers	starting	controller=default revision
2022-04-27T06:18:38.175465252Z stdout F 2022-04-27T06:18:38.175197Z	info	validationServer	configuration is invalid: gateway must have at least one server
2022-04-27T06:18:38.177155846Z stdout F 2022-04-27T06:18:38.176907Z	info	validationController	Endpoint successfully rejected invalid config. Switching to fail-close.
2022-04-27T06:18:38.182538513Z stdout F 2022-04-27T06:18:38.182265Z	info	validationController	Successfully updated validatingwebhookconfiguration istio-validator-istio-system (failurePolicy=Fail,resourceVersion=714)
2022-04-27T06:18:38.185472022Z stdout F 2022-04-27T06:18:38.185199Z	info	validationController	validatingwebhookconfiguration istio-validator-istio-system (failurePolicy=Fail, resourceVersion=714) is up-to-date. No change required.
2022-04-27T06:18:38.18766893Z stdout F 2022-04-27T06:18:38.187409Z	info	validationController	validatingwebhookconfiguration istio-validator-istio-system (failurePolicy=Fail, resourceVersion=714) is up-to-date. No change required.
2022-04-27T06:18:39.223753549Z stdout F 2022-04-27T06:18:39.223456Z	info	ads	Incremental push, service istio-egressgateway.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-27T06:18:39.243182655Z stdout F 2022-04-27T06:18:39.242931Z	info	ads	Incremental push, service istio-ingressgateway.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-27T06:18:39.344290582Z stdout F 2022-04-27T06:18:39.344076Z	info	ads	Push debounce stable[3] 4 for config ServiceEntry/istio-system/istio-egressgateway.istio-system.svc.cluster.local and 1 more configs: 101.058335ms since last change, 136.275832ms since last push, full=true
2022-04-27T06:18:39.345555057Z stdout F 2022-04-27T06:18:39.345359Z	info	ads	XDS: Pushing:2022-04-27T06:18:39Z/3 Services:5 ConnectedEndpoints:0 Version:2022-04-27T06:18:39Z/3
2022-04-27T06:18:40.248265808Z stdout F 2022-04-27T06:18:40.247981Z	info	ads	Incremental push, service istio-ingressgateway.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-27T06:18:40.34887505Z stdout F 2022-04-27T06:18:40.348597Z	info	ads	Push debounce stable[4] 1 for config ServiceEntry/istio-system/istio-ingressgateway.istio-system.svc.cluster.local: 100.490082ms since last change, 100.489928ms since last push, full=false
2022-04-27T06:18:40.348909673Z stdout F 2022-04-27T06:18:40.348789Z	info	ads	XDS: Incremental Pushing:2022-04-27T06:18:39Z/3 ConnectedEndpoints:0 Version:2022-04-27T06:18:39Z/3
2022-04-27T06:18:44.483128749Z stdout F 2022-04-27T06:18:44.482891Z	info	ads	ADS: new connection for node:istio-egressgateway-77568fc45c-4xxnw.istio-system-1
2022-04-27T06:18:44.485592965Z stdout F 2022-04-27T06:18:44.485344Z	info	ads	CDS: PUSH request for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:15 size:13.2kB cached:0/14
